branch_id,from_bus,to_bus,bus_system,resistance_pu,reactance_pu,susceptance_pu,tap_ratio,phase_shift_deg,rate_A_MVA,rate_B_MVA,rate_C_MVA,active_power_from_MW,reactive_power_from_MVAR,active_power_to_MW,reactive_power_to_MVAR,line_loss_MW,power_flow_MW,utilisation_pct,thermal_limit_MW,length_km,voltage_kV,circuit_number,is_transformer,in_service,contingency_flag,n1_security_status
BR_001,1,2,IEEE-118,0.021,0.011,0.018,1.0,0.0,275.397,330.476,385.556,42.804,-5.864,-43.834,-8.818,0.257,42.804,15.5,275.397,14.937,138,1,False,True,False,SECURE
BR_002,2,3,IEEE-118,0.005,0.048,0.01,1.0,0.0,200.921,241.105,281.289,-136.623,-30.194,139.002,48.774,1.093,-136.623,68.0,200.921,162.543,138,1,False,True,False,SECURE
BR_003,3,4,IEEE-118,0.012,0.021,0.038,1.0,0.0,401.222,481.466,561.711,71.757,16.504,-70.16,-14.997,0.431,71.757,17.9,401.222,69.789,138,1,False,True,False,SECURE
BR_004,4,5,IEEE-118,0.014,0.058,0.031,1.0,0.0,461.732,554.078,646.425,-12.011,-2.474,7.971,4.54,0.084,-12.011,5.0,461.732,158.442,138,1,False,True,False,SECURE
BR_005,5,6,IEEE-118,0.024,0.038,0.031,1.0,0.0,548.73,658.476,768.222,-96.366,-33.728,96.01,37.583,0.675,-96.366,17.6,548.73,132.315,138,1,False,True,False,SECURE
BR_006,6,7,IEEE-118,0.01,0.048,0.032,1.0,0.0,597.477,716.972,836.468,-421.905,-26.158,422.207,133.322,2.953,-421.905,70.6,597.477,60.831,138,1,False,True,False,SECURE
BR_007,7,8,IEEE-118,0.014,0.041,0.001,1.0,0.0,416.604,499.925,583.246,-122.249,-23.227,120.047,42.665,0.978,-122.249,29.3,416.604,154.997,138,1,False,True,False,SECURE
BR_008,8,9,IEEE-118,0.018,0.045,0.024,1.0,0.0,314.236,377.083,439.93,-87.968,-33.252,88.531,19.705,0.616,-87.968,28.0,314.236,82.667,138,1,False,True,False,SECURE
BR_009,9,10,IEEE-118,0.018,0.044,0.005,1.0,0.0,156.271,187.525,218.779,-54.771,-1.588,55.772,12.543,0.383,-54.771,35.0,156.271,125.194,138,1,False,True,False,SECURE
BR_010,10,11,IEEE-118,0.012,0.043,0.028,1.0,0.0,522.067,626.48,730.894,263.758,79.127,-268.055,-87.831,1.846,263.758,50.5,522.067,171.224,138,1,False,True,False,SECURE
BR_011,11,12,IEEE-118,0.018,0.042,0.021,1.0,0.0,361.989,434.387,506.785,89.583,-17.29,-89.516,-23.202,0.627,89.583,24.7,361.989,72.146,138,1,False,True,False,SECURE
BR_012,12,13,IEEE-118,0.003,0.05,0.015,1.0,0.0,212.908,255.49,298.071,53.316,-3.785,-53.53,-15.302,0.267,53.316,25.0,212.908,102.907,138,1,False,True,False,SECURE
BR_013,13,14,IEEE-118,0.019,0.009,0.03,1.0,0.0,235.37,282.444,329.518,-99.096,18.828,99.19,29.035,0.595,-99.096,42.1,235.37,120.722,138,1,False,True,False,SECURE
BR_014,14,15,IEEE-118,0.022,0.023,0.009,1.0,0.0,327.026,392.431,457.836,19.235,-5.309,-18.285,-5.828,0.135,19.235,5.9,327.026,100.616,138,1,False,True,False,SECURE
BR_015,15,16,IEEE-118,0.005,0.013,0.013,1.0,0.0,407.004,488.405,569.806,93.761,-0.281,-93.186,-33.66,0.656,93.761,23.0,407.004,6.416,138,1,False,True,False,SECURE
BR_016,16,17,IEEE-118,0.023,0.017,0.042,1.0,0.0,300.173,360.208,420.242,-207.217,-70.454,205.876,81.643,1.243,-207.217,69.0,300.173,143.981,138,1,False,True,False,SECURE
BR_017,17,18,IEEE-118,0.012,0.025,0.042,1.0,0.0,309.955,371.946,433.937,18.093,-3.944,-15.972,-4.758,0.127,18.093,5.8,309.955,66.42,138,1,False,True,False,SECURE
BR_018,18,19,IEEE-118,0.011,0.047,0.009,1.0,0.0,195.313,234.376,273.438,141.577,43.464,-142.743,-56.348,1.133,141.577,72.5,195.313,57.544,138,1,False,True,False,SECURE
BR_019,19,20,IEEE-118,0.024,0.04,0.007,1.0,0.0,427.128,512.554,597.979,352.235,-11.624,-354.475,-81.014,2.113,352.235,82.5,427.128,61.293,138,1,False,True,False,SECURE
BR_020,20,21,IEEE-118,0.018,0.043,0.048,1.0,0.0,160.965,193.158,225.351,58.455,2.046,-59.073,-17.653,0.292,58.455,36.3,160.965,27.932,138,1,False,True,False,SECURE
BR_021,21,22,IEEE-118,0.02,0.038,0.008,1.0,0.0,373.083,447.7,522.316,-231.768,-41.486,234.292,55.624,1.622,-231.768,62.1,373.083,6.856,138,1,False,True,False,SECURE
BR_022,22,23,IEEE-118,0.025,0.027,0.018,1.0,0.0,581.982,698.378,814.775,518.99,29.063,-519.819,-139.089,3.633,518.99,89.2,581.982,62.19,138,1,False,True,False,SECURE
BR_023,23,24,IEEE-118,0.012,0.036,0.004,1.0,0.0,91.523,109.828,128.132,-22.083,-8.237,21.915,6.713,0.155,-22.083,24.1,91.523,86.081,138,1,False,True,False,SECURE
