bus_id,bus_name,bus_type,bus_system,area_id,voltage_kV,base_kV,v_magnitude_pu,v_angle_deg,v_min_limit_pu,v_max_limit_pu,active_load_MW,reactive_load_MVAR,active_gen_MW,reactive_gen_MVAR,shunt_conductance_pu,shunt_susceptance_pu,short_circuit_MVA,x_coordinate,y_coordinate,zone,voltage_control_area,is_slack,is_pv,is_pq
1,BUS_001,PQ,IEEE-118,1,500,500,0.993,-0.701,0.95,1.05,49.258,16.846,0,0,0.014,0.014,7201.148,89.531,93.245,ZONE_1,VCA_1,False,False,True
2,BUS_002,PQ,IEEE-118,1,500,500,1.003,-1.133,0.95,1.05,48.483,16.63,0,0,0.004,0.04,6182.769,54.299,44.463,ZONE_1,VCA_1,False,False,True
3,BUS_003,PQ,IEEE-118,1,345,345,1.006,-0.969,0.95,1.05,108.093,29.942,0,0,0.005,0.007,4267.439,15.57,91.245,ZONE_1,VCA_1,False,False,True
4,BUS_004,PQ,IEEE-118,1,345,345,0.988,-7.715,0.95,1.05,69.338,23.991,0,0,0.005,0.099,5400.154,63.295,53.718,ZONE_1,VCA_1,False,False,True
5,BUS_005,PQ,IEEE-118,1,500,500,1.021,-2.732,0.95,1.05,14.416,4.166,0,0,0.006,0.021,2359.88,73.605,43.178,ZONE_1,VCA_1,False,False,True
6,BUS_006,PQ,IEEE-118,1,345,345,1.008,1.753,0.95,1.05,70.22,21.909,0,0,0.016,0.098,2922.486,53.355,62.651,ZONE_1,VCA_1,False,False,True
7,BUS_007,PQ,IEEE-118,1,138,138,0.992,-0.614,0.95,1.05,4.209,1.595,0,0,0.018,0.04,7895.226,26.894,77.439,ZONE_1,VCA_1,False,False,True
8,BUS_008,PV,IEEE-118,1,138,138,1.005,2.199,0.95,1.05,0,0.0,355.174,120.759,0.012,0.068,4253.3,35.487,39.939,ZONE_1,VCA_1,False,True,False
9,BUS_009,PQ,IEEE-118,1,500,500,0.99,-5.645,0.95,1.05,110.966,41.945,0,0,0.016,-0.022,2130.395,87.148,38.678,ZONE_1,VCA_1,False,False,True
10,BUS_010,PQ,IEEE-118,1,138,138,1.006,3.48,0.95,1.05,2.401,0.708,0,0,0.001,0.005,2077.708,18.872,73.911,ZONE_1,VCA_1,False,False,True
11,BUS_011,PQ,IEEE-118,1,138,138,1.0,5.524,0.95,1.05,51.998,16.691,0,0,0.009,0.082,5639.524,18.501,82.553,ZONE_1,VCA_1,False,False,True
12,BUS_012,PQ,IEEE-118,1,345,345,1.036,-3.906,0.95,1.05,22.684,6.783,0,0,0.004,-0.017,7001.428,64.307,83.214,ZONE_1,VCA_1,False,False,True
13,BUS_013,PQ,IEEE-118,1,138,138,1.001,-3.211,0.95,1.05,62.296,19.249,0,0,0.01,0.054,5215.62,31.491,71.952,ZONE_1,VCA_1,False,False,True
